Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
8d,7a,8e
8e,00,34c
8e,1f,35c
8e,a0,366
8e,26,1
8e,2f,32
8e,2e,29
8e,30,26c
8e,c2,36a
8e,45,270
8e,47,281
8e,4d,289
8e,50,2a0
8e,53,2c1
8e,57,2e1
8e,56,2cf
8e,58,2f5
8e,5d,30b
8e,e7,3ab
8e,69,8f
8e,6d,31b
8e,6f,323
8e,70,32f
8e,73,343
8e,75,349
8f,00,34c
8f,1f,35c
8f,a0,366
8f,26,1
8f,2f,4ce
8f,2e,29
8f,30,26c
8f,c2,36a
8f,45,270
8f,47,281
8f,4d,289
8f,50,2a0
8f,53,2c1
8f,57,2e1
8f,56,2cf
8f,58,2f5
8f,5d,30b
8f,e7,3ab
8f,6d,31b
8f,6f,323
8f,70,32f
8f,73,343
8f,75,349
99,00,34c
99,1f,35c
99,a0,366
99,26,1
99,2f,32
99,2e,29
99,30,26c
99,c2,36a
99,45,270
99,47,281
99,4d,289
99,50,2a0
99,53,2c1
99,57,2e1
99,56,2cf
99,58,2f5
99,5d,30b
99,e7,3ab
99,6d,458
99,6f,3e5
99,70,32f
99,73,343
99,75,349
9b,00,34c
9b,1f,35c
9b,a0,366
9b,26,1
9b,2f,47c
9b,2e,29
9b,31,a5
9b,30,26c
9b,c2,36a
9b,45,270
9b,47,281
9b,4d,289
9b,50,2a0
9b,53,2c1
9b,57,2e1
9b,56,2cf
9b,58,2f5
9b,5d,30b
9b,e7,3ab
9b,6d,31b
9b,6f,323
9b,70,32f
9b,73,343
9b,75,349
a5,00,34c
a5,1f,35c
a5,a0,366
a5,26,1
a5,2f,425
a5,2e,29
a5,30,26c
a5,c2,36a
a5,45,270
a5,47,281
a5,4d,289
a5,50,2a0
a5,53,2c1
a5,57,2e1
a5,56,2cf
a5,58,2f5
a5,5d,30b
a5,e7,3ab
a5,6d,31b
a5,6f,323
a5,70,32f
a5,73,343
a5,75,349
ba,00,34c
ba,1f,35c
ba,a0,366
ba,26,1
ba,2f,442
ba,2e,29
ba,30,26c
ba,c2,36a
ba,45,270
ba,47,281
ba,4d,289
ba,50,2a0
ba,53,2c1
ba,57,2e1
ba,56,2cf
ba,58,2f5
ba,5d,30b
ba,67,cc
ba,e7,3ab
ba,6d,31b
ba,6f,323
ba,70,32f
ba,73,3de
ba,75,349
cc,00,34c
cc,1f,35c
cc,a0,366
cc,26,1
cc,2f,4b6
cc,2e,29
cc,30,26c
cc,c2,36a
cc,45,270
cc,47,281
cc,4d,289
cc,50,2a0
cc,53,2c1
cc,57,2e1
cc,56,2cf
cc,58,2f5
cc,5d,30b
cc,64,d6
cc,e7,3ab
cc,6d,31b
cc,6f,323
cc,70,32f
cc,73,343
cc,75,349
d0,00,34c
d0,1f,35c
d0,a0,366
d0,26,1
d0,2f,32
d0,2e,4a7
d0,30,26c
d0,c2,36a
d0,45,270
d0,47,281
d0,4d,289
d0,50,2a0
d0,53,2c1
d0,57,2e1
d0,56,2cf
d0,58,2f5
d0,5d,30b
d0,e7,3ab
d0,6d,31b
d0,6f,323
d0,70,32f
d0,73,343
d0,75,349
d6,00,34c
d6,1f,35c
d6,a0,366
d6,26,1
d6,2f,480
d6,2e,29
d6,30,26c
d6,c2,36a
d6,45,270
d6,47,281
d6,4d,289
d6,50,2a0
d6,53,2c1
d6,57,2e1
d6,56,2cf
d6,58,2f5
d6,5d,30b
d6,e7,3ab
d6,6d,31b
d6,6f,323
d6,70,32f
d6,73,343
d6,75,4e6
da,00,34c
da,1f,35c
da,a0,366
da,26,1
da,2f,32
da,2e,4fd
da,30,26c
da,c2,36a
da,45,270
da,47,281
da,4d,289
da,50,2a0
da,53,2c1
da,57,2e1
da,56,2cf
da,58,2f5
da,5d,30b
da,e7,3ab
da,6d,31b
da,6f,323
da,70,32f
da,73,343
da,75,349
e5,00,34c
e5,1f,35c
e5,a0,366
e5,26,1
e5,2f,32
e5,2e,512
e5,30,26c
e5,c2,36a
e5,45,270
e5,47,281
e5,4d,289
e5,50,2a0
e5,53,2c1
e5,57,2e1
e5,56,2cf
e5,58,2f5
e5,5d,30b
e5,e7,3ab
e5,6d,31b
e5,6f,323
e5,70,32f
e5,73,343
e5,75,349
ec,00,34c
ec,1f,35c
ec,a0,366
ec,26,1
ec,2f,4db
ec,2e,29
ec,30,26c
ec,c2,36a
ec,45,270
ec,47,281
ec,4d,289
ec,50,2a0
ec,53,2c1
ec,57,2e1
ec,56,2cf
ec,58,2f5
ec,5d,30b
ec,e7,3ab
ec,6d,31b
ec,6f,323
ec,70,32f
ec,73,343
ec,75,349
f9,00,34c
f9,1f,35c
f9,a0,366
f9,26,1
f9,2f,32
f9,2e,29
f9,30,26c
f9,c2,36a
f9,45,270
f9,47,281
f9,4d,289
f9,50,2a0
f9,53,2c1
f9,57,2e1
f9,56,2cf
f9,58,2f5
f9,5d,30b
f9,65,fa
f9,e7,3ab
f9,6d,31b
f9,6f,323
f9,70,32f
f9,73,343
f9,75,349
fa,00,34c
fa,1f,35c
fa,a0,366
fa,26,1
fa,2f,32
fa,2e,29
fa,30,26c
fa,c2,36a
fa,45,270
fa,47,281
fa,4d,289
fa,50,2a0
fa,53,2c1
fa,57,2e1
fa,56,2cf
fa,58,2f5
fa,5d,30b
fa,e7,3ab
fa,6d,31b
fa,6f,323
fa,6e,fb
fa,70,32f
fa,73,343
fa,75,349
fb,00,34c
fb,1f,35c
fb,a0,366
fb,26,1
fb,2f,32
fb,2e,29
fb,30,26c
fb,c2,36a
fb,45,270
fb,47,281
fb,4d,289
fb,50,2a0
fb,53,2c1
fb,57,2e1
fb,56,2cf
fb,58,2f5
fb,5d,30b
fb,65,fc
fb,e7,3ab
fb,6d,31b
fb,6f,323
fb,70,32f
fb,73,343
fb,75,349
fc,00,34c
fc,1f,35c
fc,a0,366
fc,26,1
fc,2f,32
fc,2e,29
fc,30,26c
fc,c2,36a
fc,45,270
fc,47,281
fc,4d,289
fc,50,2a0
fc,53,2c1
fc,57,2e1
fc,56,2cf
fc,58,2f5
fc,5d,30b
fc,e7,3ab
fc,6d,31b
fc,6f,323
fc,70,32f
fc,73,4c7
fc,75,349
fe,00,34c
fe,1f,35c
fe,a0,366
fe,26,1
fe,2f,32
fe,2e,29
fe,30,26c
fe,c2,36a
fe,45,270
fe,47,281
fe,4d,289
fe,50,2a0
fe,53,2c1
fe,57,2e1
fe,56,2cf
fe,58,2f5
fe,5d,30b
fe,e7,3ab
fe,6d,31b
fe,6f,323
fe,70,32f
fe,73,514
fe,75,349
10c,00,34c
10c,1f,35c
10c,a0,366
10c,26,1
10c,2f,32
10c,2e,29
10c,30,26c
10c,c2,36a
10c,45,270
10c,47,281
10c,4d,289
10c,50,2a0
10c,53,2c1
10c,57,2e1
10c,56,2cf
10c,58,2f5
10c,5d,30b
10c,e7,3ab
10c,6d,31b
10c,6f,323
10c,70,32f
10c,73,43d
10c,75,349
117,00,34c
117,1f,35c
117,a0,366
117,26,1
117,2f,32
117,2e,29
117,30,26c
117,c2,36a
117,45,270
117,47,281
117,4d,289
117,50,2a0
117,53,2c1
117,57,2e1
117,56,2cf
117,58,2f5
117,5d,30b
117,61,118
117,62,127
117,65,196
117,64,176
117,e7,3ab
117,6d,31b
117,6f,323
117,70,32f
117,73,3fa
117,75,349
118,00,34c
118,1f,35c
118,a0,366
118,26,1
118,2f,32
118,2e,29
118,30,26c
118,c2,36a
118,45,270
118,47,281
118,4d,289
118,50,2a0
118,53,2c1
118,57,2e1
118,56,2cf
118,58,2f5
118,5d,30b
118,e7,3ab
118,6d,31b
118,6f,323
118,70,32f
118,73,343
118,75,349
118,76,119
119,00,34c
119,1f,35c
119,a0,366
119,26,1
119,2f,32
119,2e,29
119,30,26c
119,c2,36a
119,45,270
119,47,281
119,4d,289
119,50,2a0
119,53,2c1
119,57,2e1
119,56,2cf
119,58,2f5
119,5d,30b
119,61,11a
119,e7,3ab
119,6d,31b
119,6f,323
119,70,32f
119,73,343
119,75,349
11a,00,34c
11a,1f,35c
11a,a0,366
11a,26,1
11a,2f,32
11a,2e,29
11a,30,26c
11a,c2,36a
11a,45,270
11a,47,281
11a,4d,289
11a,50,2a0
11a,53,2c1
11a,57,2e1
11a,56,2cf
11a,58,2f5
11a,5d,30b
11a,64,11b
11a,e7,3ab
11a,6d,31b
11a,6f,323
11a,70,32f
11a,73,343
11a,75,349
11b,00,34c
11b,1f,35c
11b,a0,366
11b,26,1
11b,2f,32
11b,2e,29
11b,30,26c
11b,c2,36a
11b,45,270
11b,47,281
11b,4d,289
11b,50,2a0
11b,53,2c1
11b,57,2e1
11b,56,2cf
11b,58,2f5
11b,5d,30b
11b,65,11c
11b,e7,3ab
11b,6d,31b
11b,6f,323
11b,70,32f
11b,73,343
11b,75,349
11c,00,34c
11c,1f,35c
11c,a0,366
11c,26,1
11c,2f,32
11c,2e,29
11c,30,26c
11c,c2,36a
11c,45,270
11c,47,281
11c,4d,289
11c,50,2a0
11c,53,2c1
11c,57,2e1
11c,56,2cf
11c,58,2f5
11c,5d,30b
11c,e7,3ab
11c,6d,31b
11c,6f,323
11c,70,32f
11c,73,343
11c,75,349
11c,76,11d
11d,00,34c
11d,1f,35c
11d,a0,366
11d,26,1
11d,2f,42d
11d,2e,29
11d,30,26c
11d,c2,36a
11d,45,270
11d,47,281
11d,4d,289
11d,50,2a0
11d,53,2c1
11d,57,2e1
11d,56,2cf
11d,58,2f5
11d,5d,30b
11d,e7,3ab
11d,6d,31b
11d,6f,323
11d,70,32f
11d,73,343
11d,75,349
127,00,34c
127,1f,35c
127,a0,366
127,26,1
127,2f,32
127,2e,29
127,30,26c
127,c2,36a
127,45,270
127,47,281
127,4d,289
127,50,2a0
127,53,2c1
127,57,2e1
127,56,2cf
127,58,2f5
127,5d,30b
127,e7,3ab
127,6d,31b
127,6f,3f4
127,70,32f
127,73,343
127,75,349
12b,00,34c
12b,1f,35c
12b,a0,366
12b,26,1
12b,2f,32
12b,2e,29
12b,30,26c
12b,c2,36a
12b,45,270
12b,47,281
12b,4d,289
12b,50,2a0
12b,53,2c1
12b,57,2e1
12b,56,2cf
12b,58,2f5
12b,5d,30b
12b,e7,3ab
12b,6d,31b
12b,6f,323
12b,70,32f
12b,73,44e
12b,75,349
130,00,34c
130,1f,35c
130,a0,366
130,26,1
130,2f,32
130,2e,29
130,30,26c
130,c2,36a
130,45,270
130,47,281
130,4d,289
130,50,2a0
130,53,2c1
130,57,2e1
130,56,2cf
130,58,2f5
130,5d,30b
130,64,131
130,e7,3ab
130,6d,31b
130,6f,323
130,70,32f
130,73,343
130,75,349
131,00,34c
131,1f,35c
131,a0,366
131,26,1
131,2f,32
131,2e,29
131,30,26c
131,c2,36a
131,45,270
131,47,281
131,4d,289
131,50,2a0
131,53,2c1
131,57,2e1
131,56,2cf
131,58,2f5
131,5d,30b
131,65,132
131,e7,3ab
131,6d,31b
131,6f,323
131,70,32f
131,73,343
131,75,349
132,00,34c
132,1f,35c
132,a0,366
132,26,1
132,2f,32
132,2e,29
132,30,26c
132,c2,36a
132,45,270
132,47,281
132,4d,289
132,50,2a0
132,53,2c1
132,57,2e1
132,56,2cf
132,58,2f5
132,5d,30b
132,e7,3ab
132,6d,31b
132,6f,323
132,70,32f
132,73,343
132,75,349
132,78,133
133,00,34c
133,1f,35c
133,a0,366
133,26,1
133,2f,32
133,2e,430
133,30,26c
133,c2,36a
133,45,270
133,47,281
133,4d,289
133,50,2a0
133,53,2c1
133,57,2e1
133,56,2cf
133,58,2f5
133,5d,30b
133,e7,3ab
133,6d,31b
133,6f,323
133,70,32f
133,73,343
133,75,349
143,00,34c
143,1f,35c
143,a0,366
143,26,1
143,2f,32
143,2e,29
143,30,26c
143,c2,36a
143,45,270
143,47,281
143,4d,289
143,50,2a0
143,53,2c1
143,57,2e1
143,56,2cf
143,58,2f5
143,5d,30b
143,e7,3ab
143,6d,31b
143,6f,507
143,70,32f
143,73,343
143,75,349
145,00,34c
145,1f,35c
145,a0,366
145,26,1
145,2f,520
145,2e,29
145,30,26c
145,c2,36a
145,45,270
145,47,281
145,4d,289
145,50,2a0
145,53,2c1
145,57,2e1
145,56,2cf
145,58,2f5
145,5d,30b
145,e7,3ab
145,6d,31b
145,6f,323
145,70,32f
145,73,343
145,75,349
151,00,34c
151,1f,35c
151,a0,366
151,26,1
151,2f,3dc
151,2e,29
151,30,26c
151,c2,36a
151,45,270
151,47,281
151,4d,289
151,50,2a0
151,53,2c1
151,57,2e1
151,56,2cf
151,58,2f5
151,5d,30b
151,e7,3ab
151,6d,31b
151,6f,323
151,70,32f
151,73,343
151,75,349
16b,00,34c
16b,1f,35c
16b,a0,366
16b,26,1
16b,2f,45a
16b,2e,29
16b,30,26c
16b,c2,36a
16b,45,270
16b,47,281
16b,4d,289
16b,50,2a0
16b,53,2c1
16b,57,2e1
16b,56,2cf
16b,58,2f5
16b,5d,30b
16b,e7,3ab
16b,6d,31b
16b,6f,323
16b,70,32f
16b,73,343
16b,75,349
176,00,34c
176,1f,35c
176,a0,366
176,26,1
176,2f,32
176,2e,29
176,30,26c
176,c2,36a
176,45,270
176,47,281
176,4d,289
176,50,2a0
176,53,2c1
176,57,2e1
176,56,2cf
176,58,2f5
176,5d,30b
176,65,177
176,e7,3ab
176,6d,31b
176,6f,323
176,70,32f
176,73,343
176,75,349
177,00,34c
177,1f,35c
177,a0,366
177,26,1
177,2f,32
177,2e,29
177,30,26c
177,c2,36a
177,45,270
177,47,281
177,4d,289
177,50,2a0
177,53,2c1
177,57,2e1
177,56,2cf
177,58,2f5
177,5d,30b
177,e7,3ab
177,6d,31b
177,6f,323
177,70,32f
177,73,343
177,75,349
177,76,178
178,00,34c
178,1f,35c
178,a0,366
178,26,1
178,2f,4fa
178,2e,29
178,30,26c
178,33,18c
178,32,182
178,c2,36a
178,45,270
178,47,281
178,4d,289
178,50,2a0
178,53,2c1
178,57,2e1
178,56,2cf
178,58,2f5
178,5d,30b
178,e7,3ab
178,6d,31b
178,6f,323
178,70,32f
178,73,343
178,75,349
182,00,34c
182,1f,35c
182,a0,366
182,26,1
182,2f,4fc
182,2e,29
182,30,26c
182,c2,36a
182,45,270
182,47,281
182,4d,289
182,50,2a0
182,53,2c1
182,57,2e1
182,56,2cf
182,58,2f5
182,5d,30b
182,e7,3ab
182,6d,31b
182,6f,323
182,70,32f
182,73,343
182,75,349
18c,00,34c
18c,1f,35c
18c,a0,366
18c,26,1
18c,2f,4a8
18c,2e,29
18c,30,26c
18c,c2,36a
18c,45,270
18c,47,281
18c,4d,289
18c,50,2a0
18c,53,2c1
18c,57,2e1
18c,56,2cf
18c,58,2f5
18c,5d,30b
18c,e7,3ab
18c,6d,31b
18c,6f,323
18c,70,32f
18c,73,343
18c,75,349
196,00,34c
196,1f,35c
196,a0,366
196,26,1
196,2f,32
196,2e,29
196,30,26c
196,c2,36a
196,45,270
196,47,281
196,4d,289
196,50,2a0
196,53,2c1
196,57,2e1
196,56,2cf
196,58,2f5
196,5d,30b
196,e7,3ab
196,6d,31b
196,6f,323
196,70,32f
196,73,343
196,75,349
196,78,197
197,00,34c
197,1f,35c
197,a0,366
197,26,1
197,2f,32
197,2e,29
197,30,26c
197,c2,36a
197,45,270
197,47,281
197,4d,289
197,50,2a0
197,53,2c1
197,57,2e1
197,56,2cf
197,58,2f5
197,5d,30b
197,e7,3ab
197,6d,31b
197,6f,323
197,70,32f
197,73,343
197,75,349
197,77,198
198,00,34c
198,1f,35c
198,a0,366
198,26,1
198,2f,32
198,2e,29
198,30,26c
198,c2,36a
198,45,270
198,47,281
198,4d,289
198,50,2a0
198,53,2c1
198,57,2e1
198,56,2cf
198,58,2f5
198,5d,30b
198,e7,3ab
198,6d,31b
198,6f,323
198,70,32f
198,73,4e7
198,75,349
19a,00,34c
19a,1f,35c
19a,a0,366
19a,26,1
19a,2f,42f
19a,2e,29
19a,30,26c
19a,c2,36a
19a,45,270
19a,47,281
19a,4d,289
19a,50,2a0
19a,53,2c1
19a,57,2e1
19a,56,2cf
19a,58,2f5
19a,5d,30b
19a,e7,3ab
19a,6d,31b
19a,6f,323
19a,70,32f
19a,73,343
19a,75,349
1aa,00,34c
1aa,1f,35c
1aa,a0,366
1aa,26,1
1aa,2f,32
1aa,2e,29
1aa,30,26c
1aa,c2,36a
1aa,45,270
1aa,47,281
1aa,4d,289
1aa,50,2a0
1aa,53,2c1
1aa,57,2e1
1aa,56,2cf
1aa,58,2f5
1aa,5d,30b
1aa,65,1ab
1aa,e7,3ab
1aa,6d,31b
1aa,6f,323
1aa,70,32f
1aa,73,343
1aa,75,349
1ab,00,34c
1ab,1f,35c
1ab,a0,366
1ab,26,1
1ab,2f,32
1ab,2e,29
1ab,30,26c
1ab,c2,36a
1ab,45,270
1ab,47,281
1ab,4d,289
1ab,50,2a0
1ab,53,2c1
1ab,57,2e1
1ab,56,2cf
1ab,58,2f5
1ab,5d,30b
1ab,e7,3ab
1ab,6d,31b
1ab,6c,1ac
1ab,6f,323
1ab,70,32f
1ab,73,343
1ab,75,349
1ac,00,34c
1ac,1f,35c
1ac,a0,366
1ac,26,1
1ac,2f,32
1ac,2e,29
1ac,30,26c
1ac,c2,36a
1ac,45,270
1ac,47,281
1ac,4d,289
1ac,50,2a0
1ac,53,2c1
1ac,57,2e1
1ac,56,2cf
1ac,58,2f5
1ac,5d,30b
1ac,e7,3ab
1ac,6d,31b
1ac,6c,1ad
1ac,6f,323
1ac,70,32f
1ac,73,343
1ac,75,349
1ad,00,34c
1ad,1f,35c
1ad,a0,366
1ad,26,1
1ad,2f,45e
1ad,2e,29
1ad,30,26c
1ad,c2,36a
1ad,45,270
1ad,47,281
1ad,4d,289
1ad,50,2a0
1ad,53,2c1
1ad,57,2e1
1ad,56,2cf
1ad,58,2f5
1ad,5d,30b
1ad,e7,3ab
1ad,6d,31b
1ad,6f,323
1ad,70,32f
1ad,73,343
1ad,75,349
1b0,00,34c
1b0,1f,35c
1b0,a0,366
1b0,26,1
1b0,2f,32
1b0,2e,29
1b0,30,26c
1b0,c2,36a
1b0,45,270
1b0,47,281
1b0,4d,289
1b0,50,2a0
1b0,53,2c1
1b0,57,2e1
1b0,56,2cf
1b0,58,2f5
1b0,5d,30b
1b0,64,1b1
1b0,e7,3ab
1b0,6d,31b
1b0,6f,323
1b0,70,32f
1b0,73,343
1b0,75,349
1b1,00,34c
1b1,1f,35c
1b1,a0,366
1b1,26,1
1b1,2f,32
1b1,2e,29
1b1,30,26c
1b1,c2,36a
1b1,45,270
1b1,47,281
1b1,4d,289
1b1,50,2a0
1b1,53,2c1
1b1,57,2e1
1b1,56,2cf
1b1,58,2f5
1b1,5d,30b
1b1,65,1b2
1b1,e7,3ab
1b1,6d,31b
1b1,6f,323
1b1,70,32f
1b1,73,343
1b1,75,349
1b2,00,34c
1b2,1f,35c
1b2,a0,366
1b2,26,1
1b2,2f,32
1b2,2e,29
1b2,30,26c
1b2,c2,36a
1b2,45,270
1b2,47,281
1b2,4d,289
1b2,50,2a0
1b2,53,2c1
1b2,57,2e1
1b2,56,2cf
1b2,58,2f5
1b2,5d,30b
1b2,e7,3ab
1b2,6d,31b
1b2,6f,323
1b2,70,32f
1b2,73,343
1b2,75,349
1b2,78,1b3
1b3,00,34c
1b3,1f,35c
1b3,a0,366
1b3,26,1
1b3,2f,32
1b3,2e,4f7
1b3,30,26c
1b3,c2,36a
1b3,45,270
1b3,47,281
1b3,4d,289
1b3,50,2a0
1b3,53,2c1
1b3,57,2e1
1b3,56,2cf
1b3,58,2f5
1b3,5d,30b
1b3,e7,3ab
1b3,6d,31b
1b3,6f,323
1b3,70,32f
1b3,73,343
1b3,75,349
1ba,00,34c
1ba,1f,35c
1ba,a0,366
1ba,26,1
1ba,2f,32
1ba,2e,29
1ba,30,26c
1ba,c2,36a
1ba,45,270
1ba,47,281
1ba,4d,289
1ba,50,2a0
1ba,53,2c1
1ba,57,2e1
1ba,56,2cf
1ba,58,2f5
1ba,5d,30b
1ba,e7,3ab
1ba,6d,31b
1ba,6c,1bb
1ba,6f,323
1ba,70,32f
1ba,73,343
1ba,75,349
1bb,00,34c
1bb,1f,35c
1bb,a0,366
1bb,26,1
1bb,2f,32
1bb,2e,29
1bb,30,26c
1bb,c2,36a
1bb,45,270
1bb,47,281
1bb,4d,289
1bb,50,2a0
1bb,53,2c1
1bb,57,2e1
1bb,56,2cf
1bb,58,2f5
1bb,5d,30b
1bb,61,1bc
1bb,e7,3ab
1bb,6d,31b
1bb,6f,323
1bb,70,32f
1bb,73,343
1bb,75,349
1bc,00,34c
1bc,1f,35c
1bc,a0,366
1bc,26,1
1bc,2f,4ca
1bc,2e,29
1bc,30,26c
1bc,c2,36a
1bc,45,270
1bc,47,281
1bc,4d,289
1bc,50,2a0
1bc,53,2c1
1bc,57,2e1
1bc,56,2cf
1bc,58,2f5
1bc,5d,30b
1bc,e7,3ab
1bc,6d,31b
1bc,6f,323
1bc,70,32f
1bc,73,343
1bc,75,349
1c7,00,34c
1c7,1f,35c
1c7,a0,366
1c7,26,1
1c7,2f,32
1c7,2e,29
1c7,30,26c
1c7,c2,36a
1c7,45,270
1c7,47,281
1c7,4d,289
1c7,50,2a0
1c7,53,2c1
1c7,57,2e1
1c7,56,2cf
1c7,58,2f5
1c7,5d,30b
1c7,e7,3ab
1c7,6d,31b
1c7,6f,323
1c7,70,32f
1c7,73,343
1c7,72,1c8
1c7,75,349
1c8,00,34c
1c8,1f,35c
1c8,a0,366
1c8,26,1
1c8,2f,433
1c8,2e,29
1c8,30,26c
1c8,c2,36a
1c8,45,270
1c8,47,281
1c8,4d,289
1c8,50,2a0
1c8,53,2c1
1c8,57,2e1
1c8,56,2cf
1c8,58,2f5
1c8,5d,30b
1c8,e7,3ab
1c8,6d,31b
1c8,6f,323
1c8,70,32f
1c8,73,343
1c8,75,349
1ca,00,34c
1ca,1f,35c
1ca,a0,366
1ca,26,1
1ca,2f,32
1ca,2e,29
1ca,30,26c
1ca,c2,36a
1ca,45,270
1ca,47,281
1ca,4d,289
1ca,50,2a0
1ca,53,2c1
1ca,57,2e1
1ca,56,2cf
1ca,58,2f5
1ca,5d,30b
1ca,e7,3ab
1ca,6d,31b
1ca,6f,323
1ca,6e,1cb
1ca,70,32f
1ca,73,343
1ca,75,349
1cb,00,34c
1cb,1f,35c
1cb,a0,366
1cb,26,1
1cb,2f,32
1cb,2e,29
1cb,30,26c
1cb,c2,36a
1cb,45,270
1cb,47,281
1cb,4d,289
1cb,50,2a0
1cb,53,2c1
1cb,57,2e1
1cb,56,2cf
1cb,58,2f5
1cb,5d,30b
1cb,e7,3ab
1cb,6d,31b
1cb,6f,323
1cb,70,32f
1cb,73,343
1cb,75,349
1cb,78,1cc
1cc,00,34c
1cc,1f,35c
1cc,a0,366
1cc,26,1
1cc,2f,32
1cc,2e,4be
1cc,30,26c
1cc,c2,36a
1cc,45,270
1cc,47,281
1cc,4d,289
1cc,50,2a0
1cc,53,2c1
1cc,57,2e1
1cc,56,2cf
1cc,58,2f5
1cc,5d,30b
1cc,e7,3ab
1cc,6d,31b
1cc,6f,323
1cc,70,32f
1cc,73,343
1cc,75,349
1d6,00,34c
1d6,1f,35c
1d6,a0,366
1d6,26,1
1d6,2f,32
1d6,2e,29
1d6,30,26c
1d6,c2,36a
1d6,45,270
1d6,47,281
1d6,4d,289
1d6,50,2a0
1d6,53,2c1
1d6,57,2e1
1d6,56,2cf
1d6,58,2f5
1d6,5d,30b
1d6,e7,3ab
1d6,6d,31b
1d6,6f,42b
1d6,70,32f
1d6,73,343
1d6,75,349
1e3,00,34c
1e3,1f,35c
1e3,a0,366
1e3,26,1
1e3,2f,32
1e3,2e,51e
1e3,30,26c
1e3,c2,36a
1e3,45,270
1e3,47,281
1e3,4d,289
1e3,50,2a0
1e3,53,2c1
1e3,57,2e1
1e3,56,2cf
1e3,58,2f5
1e3,5d,30b
1e3,e7,3ab
1e3,6d,31b
1e3,6f,323
1e3,70,32f
1e3,73,343
1e3,75,349
1ea,00,34c
1ea,1f,35c
1ea,a0,366
1ea,26,1
1ea,2f,32
1ea,2e,29
1ea,30,26c
1ea,c2,36a
1ea,45,270
1ea,47,281
1ea,4d,289
1ea,50,2a0
1ea,53,2c1
1ea,57,2e1
1ea,56,2cf
1ea,58,2f5
1ea,5d,30b
1ea,e7,3ab
1ea,6d,31b
1ea,6f,323
1ea,70,51f
1ea,73,343
1ea,75,349
1ed,00,34c
1ed,1f,35c
1ed,a0,366
1ed,26,1
1ed,2f,32
1ed,2e,29
1ed,30,26c
1ed,41,1ee
1ed,c2,36a
1ed,45,270
1ed,47,281
1ed,4d,289
1ed,50,2a0
1ed,53,2c1
1ed,57,2e1
1ed,56,2cf
1ed,58,2f5
1ed,5d,30b
1ed,e7,3ab
1ed,6d,31b
1ed,6f,323
1ed,70,32f
1ed,73,343
1ed,75,349
1ee,00,34c
1ee,1f,35c
1ee,a0,366
1ee,26,1
1ee,2f,32
1ee,2e,29
1ee,30,26c
1ee,c2,36a
1ee,45,270
1ee,47,281
1ee,4d,289
1ee,50,2a0
1ee,53,2c1
1ee,57,2e1
1ee,56,2cf
1ee,58,2f5
1ee,5d,30b
1ee,64,1ef
1ee,e7,3ab
1ee,6d,31b
1ee,6f,323
1ee,70,32f
1ee,73,343
1ee,75,349
1ef,00,34c
1ef,1f,35c
1ef,a0,366
1ef,26,1
1ef,2f,32
1ef,2e,29
1ef,30,26c
1ef,c2,36a
1ef,45,270
1ef,47,281
1ef,4d,289
1ef,50,2a0
1ef,53,2c1
1ef,57,2e1
1ef,56,2cf
1ef,58,2f5
1ef,5d,30b
1ef,e7,3ab
1ef,6d,4ee
1ef,6f,323
1ef,70,32f
1ef,73,343
1ef,75,349
1f1,00,34c
1f1,1f,35c
1f1,a0,366
1f1,26,1
1f1,2f,32
1f1,2e,29
1f1,30,26c
1f1,c2,36a
1f1,45,270
1f1,47,281
1f1,4d,289
1f1,50,2a0
1f1,53,2c1
1f1,57,2e1
1f1,56,2cf
1f1,58,2f5
1f1,5d,30b
1f1,e7,3ab
1f1,6d,31b
1f1,6f,323
1f1,6e,1f2
1f1,70,32f
1f1,73,343
1f1,75,349
1f2,00,34c
1f2,1f,35c
1f2,a0,366
1f2,26,1
1f2,2f,52b
1f2,2e,29
1f2,30,26c
1f2,c2,36a
1f2,45,270
1f2,47,281
1f2,4d,289
1f2,50,2a0
1f2,53,2c1
1f2,57,2e1
1f2,56,2cf
1f2,58,2f5
1f2,5d,30b
1f2,e7,3ab
1f2,6d,31b
1f2,6f,323
1f2,70,32f
1f2,73,343
1f2,75,349
1f5,00,34c
1f5,1f,35c
1f5,a0,366
1f5,26,1
1f5,2f,32
1f5,2e,29
1f5,30,26c
1f5,c2,36a
1f5,45,270
1f5,47,281
1f5,4d,289
1f5,50,2a0
1f5,53,2c1
1f5,57,2e1
1f5,56,2cf
1f5,58,2f5
1f5,5d,30b
1f5,e7,3ab
1f5,6d,31b
1f5,6f,323
1f5,70,32f
1f5,73,343
1f5,72,1f6
1f5,75,349
1f6,00,34c
1f6,1f,35c
1f6,a0,366
1f6,26,1
1f6,2f,32
1f6,2e,29
1f6,30,26c
1f6,c2,36a
1f6,45,270
1f6,47,281
1f6,4d,289
1f6,50,2a0
1f6,53,2c1
1f6,57,2e1
1f6,56,2cf
1f6,58,2f5
1f6,5d,30b
1f6,e7,3ab
1f6,6d,31b
1f6,6f,323
1f6,70,32f
1f6,73,343
1f6,75,349
1f6,76,1f7
1f7,00,34c
1f7,1f,35c
1f7,a0,366
1f7,26,1
1f7,2f,32
1f7,2e,29
