Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
1b6,73,197
1b6,75,19d
1b8,00,1a0
1b8,82,1b9
1b8,05,1b0
1b8,1f,1c5
1b8,2f,1b
1b8,2e,1
1b8,30,60
1b8,41,64
1b8,43,78
1b8,47,84
1b8,49,a7
1b8,4a,b4
1b8,4d,d7
1b8,4e,db
1b8,50,ed
1b8,53,105
1b8,56,12a
1b8,5d,13c
1b8,63,14c
1b8,65,163
1b8,67,175
1b8,66,16f
1b8,6b,17e
1b8,6c,185
1b8,6f,18b
1b8,73,197
1b8,75,19d
1b9,00,1a0
1b9,05,1b0
1b9,1f,1c5
1b9,2f,1b
1b9,2e,1
1b9,30,60
1b9,41,64
1b9,43,78
1b9,44,1ba
1b9,47,84
1b9,49,a7
1b9,4a,b4
1b9,4d,d7
1b9,4e,db
1b9,50,ed
1b9,53,105
1b9,56,12a
1b9,5d,13c
1b9,63,14c
1b9,65,163
1b9,67,175
1b9,66,16f
1b9,6b,17e
1b9,6c,185
1b9,6f,18b
1b9,73,197
1b9,75,19d
1ba,00,1a0
1ba,05,1b0
1ba,8d,1bb
1ba,1f,1c5
1ba,2f,1b
1ba,2e,1
1ba,30,60
1ba,41,64
1ba,43,78
1ba,47,84
1ba,49,a7
1ba,4a,b4
1ba,4d,d7
1ba,4e,db
1ba,50,ed
1ba,53,105
1ba,56,12a
1ba,5d,13c
1ba,63,14c
1ba,65,163
1ba,67,175
1ba,66,16f
1ba,6b,17e
1ba,6c,185
1ba,6f,18b
1ba,73,197
1ba,75,19d
1bb,00,1a0
1bb,05,1b0
1bb,1f,1c5
1bb,2f,1b
1bb,2e,1
1bb,30,60
1bb,41,64
1bb,43,78
1bb,47,84
1bb,49,a7
1bb,4a,b4
1bb,4d,d7
1bb,4e,db
1bb,50,ed
1bb,53,105
1bb,56,12a
1bb,5d,13c
1bb,63,14c
1bb,65,163
1bb,67,175
1bb,66,16f
1bb,6b,17e
1bb,6c,185
1bb,6f,18b
1bb,73,197
1bb,75,19d
1bb,79,1bc
1bc,00,1a0
1bc,05,1b0
1bc,1f,1c5
1bc,22,1bd
1bc,2f,1b
1bc,2e,1
1bc,30,60
1bc,41,64
1bc,43,78
1bc,47,84
1bc,49,a7
1bc,4a,b4
1bc,4d,d7
1bc,4e,db
1bc,50,ed
1bc,53,105
1bc,56,12a
1bc,5d,13c
1bc,63,14c
1bc,65,163
1bc,67,175
1bc,66,16f
1bc,6b,17e
1bc,6c,185
1bc,6f,18b
1bc,73,197
1bc,75,19d
1bd,00,1a0
1bd,05,1b0
1bd,1f,1c5
1bd,2f,1b
1bd,2e,1
1bd,30,60
1bd,41,64
1bd,43,78
1bd,47,84
1bd,49,a7
1bd,4a,b4
1bd,4d,d7
1bd,4e,db
1bd,50,ed
1bd,53,105
1bd,56,12a
1bd,5d,13c
1bd,63,14c
1bd,65,163
1bd,67,175
1bd,66,16f
1bd,6b,17e
1bd,6c,185
1bd,6f,18b
1bd,73,197
1bd,75,24b
1bf,00,1a0
1bf,05,1b0
1bf,1f,1c5
1bf,2f,1b
1bf,2e,1
1bf,30,60
1bf,41,64
1bf,43,78
1bf,47,84
1bf,49,a7
1bf,4a,b4
1bf,4d,d7
1bf,4e,db
1bf,50,ed
1bf,53,105
1bf,56,12a
1bf,5d,13c
1bf,63,14c
1bf,65,163
1bf,67,227
1bf,66,16f
1bf,6b,17e
1bf,6c,185
1bf,6f,18b
1bf,73,197
1bf,75,19d
1c1,00,1a0
1c1,05,1b0
1c1,1f,1c5
1c1,2f,1b
1c1,2e,1
1c1,30,60
1c1,41,64
1c1,43,78
1c1,47,84
1c1,49,a7
1c1,4a,b4
1c1,4d,d7
1c1,4e,22d
1c1,50,ed
1c1,53,105
1c1,56,12a
1c1,5d,13c
1c1,63,14c
1c1,65,163
1c1,67,175
1c1,66,16f
1c1,6b,17e
1c1,6c,185
1c1,6f,18b
1c1,73,197
1c1,75,19d
1c3,00,1a0
1c3,05,1b0
1c3,1f,1c5
1c3,2f,1b
1c3,2e,1
1c3,30,60
1c3,41,64
1c3,43,78
1c3,47,84
1c3,49,a7
1c3,4a,b4
1c3,4d,d7
1c3,4e,db
1c3,50,ed
1c3,53,105
1c3,56,12a
1c3,5d,13c
1c3,63,14c
1c3,65,163
1c3,67,175
1c3,66,16f
1c3,6b,17e
1c3,6c,185
1c3,6f,18b
1c3,73,197
1c3,75,19d
1c3,7b,1c4
1c4,00,1a0
1c4,05,1b0
1c4,1f,1c5
1c4,2f,1b
1c4,2e,1
1c4,30,60
1c4,41,64
1c4,43,78
1c4,47,84
1c4,49,a7
1c4,4a,b4
1c4,4d,d7
1c4,4e,db
1c4,50,ed
1c4,53,105
1c4,56,12a
1c4,5d,13c
1c4,63,14c
1c4,65,163
1c4,67,175
1c4,66,16f
1c4,6b,17e
1c4,6c,185
1c4,6f,18b
1c4,73,197
1c4,75,19d
1c5,00,1a0
1c5,05,1b0
1c5,8b,1c6
1c5,1f,1c5
1c5,2f,1b
1c5,2e,1
1c5,30,60
1c5,41,64
1c5,43,78
1c5,47,84
1c5,49,a7
1c5,4a,b4
1c5,4d,d7
1c5,4e,db
1c5,50,ed
1c5,53,105
1c5,56,12a
1c5,5d,13c
1c5,63,14c
1c5,65,163
1c5,67,175
1c5,66,16f
1c5,6b,17e
1c5,6c,185
1c5,6f,18b
1c5,73,197
1c5,75,19d
1c6,00,1a0
1c6,05,1b0
1c6,08,1c7
1c6,1f,1c5
1c6,2f,1b
1c6,2e,1
1c6,30,60
1c6,41,64
1c6,43,78
1c6,47,84
1c6,49,a7
1c6,4a,b4
1c6,4d,d7
1c6,4e,db
1c6,50,ed
1c6,53,105
1c6,56,12a
1c6,5d,13c
1c6,63,14c
1c6,65,163
1c6,67,175
1c6,66,16f
1c6,6b,17e
1c6,6c,185
1c6,6f,18b
1c6,73,197
1c6,75,19d
1c7,00,253
1c7,05,1b0
1c7,1f,1c5
1c7,2f,1b
1c7,2e,1
1c7,30,60
1c7,41,64
1c7,43,78
1c7,47,84
1c7,49,a7
1c7,4a,b4
1c7,4d,d7
1c7,4e,db
1c7,50,ed
1c7,53,105
1c7,56,12a
1c7,5d,13c
1c7,63,14c
1c7,65,163
1c7,67,175
1c7,66,16f
1c7,6b,17e
1c7,6c,185
1c7,6f,18b
1c7,73,197
1c7,75,19d
1cf,00,286
1cf,05,1b0
1cf,1f,1c5
1cf,2f,1b
1cf,2e,1
1cf,30,60
1cf,41,64
1cf,43,78
1cf,47,84
1cf,49,a7
1cf,4a,b4
1cf,4d,d7
1cf,4e,db
1cf,50,ed
1cf,53,105
1cf,56,12a
1cf,5d,13c
1cf,63,14c
1cf,65,163
1cf,67,175
1cf,66,16f
1cf,6b,17e
1cf,6c,185
1cf,6f,18b
1cf,73,197
1cf,75,19d
1d0,00,1a0
1d0,05,1b0
1d0,1f,1c5
1d0,2f,1b
1d0,2e,1
1d0,30,60
1d0,41,64
1d0,43,78
1d0,47,84
1d0,49,a7
1d0,4a,b4
1d0,4d,d7
1d0,4f,65
1d0,4e,db
1d0,50,ed
1d0,53,22a
1d0,56,12a
1d0,5d,13c
1d0,63,14c
1d0,65,163
1d0,67,175
1d0,66,16f
1d0,6b,17e
1d0,6c,185
1d0,6f,18b
1d0,73,197
1d0,75,19d
1d1,00,274
1d1,05,1b0
1d1,1f,1c5
1d1,2f,1b
1d1,2e,1
1d1,30,60
1d1,41,64
1d1,43,78
1d1,47,84
1d1,49,a7
1d1,4a,b4
1d1,4d,d7
1d1,4e,db
1d1,50,ed
1d1,53,105
1d1,56,12a
1d1,5d,13c
1d1,63,14c
1d1,65,163
1d1,67,175
1d1,66,16f
1d1,6b,17e
1d1,6c,185
1d1,6f,18b
1d1,73,269
1d1,75,19d
1d2,00,1a0
1d2,05,1b0
1d2,1f,1c5
1d2,2f,1b
1d2,2e,1
1d2,30,237
1d2,41,64
1d2,43,78
1d2,47,84
1d2,49,a7
1d2,4a,b4
1d2,4d,d7
1d2,4e,db
1d2,50,ed
1d2,53,105
1d2,56,12a
1d2,5d,13c
1d2,63,14c
1d2,65,163
1d2,67,175
1d2,66,16f
1d2,6b,17e
1d2,6c,185
1d2,6f,18b
1d2,73,197
1d2,75,19d
1d3,00,1a0
1d3,05,1b0
1d3,1f,1c5
1d3,2f,1b
1d3,2e,1
1d3,30,60
1d3,41,200
1d3,43,292
1d3,47,84
1d3,49,a7
1d3,4a,b4
1d3,4d,d7
1d3,4f,fa
1d3,4e,db
1d3,50,ed
1d3,53,105
1d3,57,101
1d3,56,12a
1d3,5d,13c
1d3,63,14c
1d3,65,163
1d3,67,175
1d3,66,16f
1d3,6b,17e
1d3,6c,185
1d3,6f,18b
1d3,73,197
1d3,75,19d
1d4,00,1a0
1d4,05,1b0
1d4,1f,1c5
1d4,20,9b
1d4,2f,1b
1d4,2e,1
1d4,30,60
1d4,41,64
1d4,43,78
1d4,47,84
1d4,49,a7
1d4,4a,b4
1d4,4d,d7
1d4,4e,db
1d4,50,ed
1d4,53,105
1d4,56,12a
1d4,5d,13c
1d4,63,14c
1d4,65,163
1d4,67,175
1d4,66,16f
1d4,6b,17e
1d4,6c,185
1d4,6f,22e
1d4,73,197
1d4,75,19d
1d5,00,1a0
1d5,05,1b0
1d5,1f,1c5
1d5,2f,1b
1d5,2e,1
1d5,30,60
1d5,41,64
1d5,43,78
1d5,45,27e
1d5,47,84
1d5,49,a7
1d5,4a,b4
1d5,4d,d7
1d5,4e,db
1d5,50,ed
1d5,53,105
1d5,54,110
1d5,56,12a
1d5,5d,13c
1d5,63,14c
1d5,65,26b
1d5,67,175
1d5,66,16f
1d5,6b,17e
1d5,6c,185
1d5,6f,18b
1d5,73,197
1d5,75,19d
1d6,00,1a0
1d6,05,1b0
1d6,1f,1c5
1d6,2f,1b
1d6,2e,1
1d6,30,60
1d6,41,64
1d6,43,78
1d6,47,84
1d6,49,a7
1d6,4a,b4
1d6,4d,244
1d6,4f,65
1d6,4e,db
1d6,50,ed
1d6,53,105
1d6,56,12a
1d6,5d,13c
1d6,63,14c
1d6,65,163
1d6,67,175
1d6,66,16f
1d6,6b,17e
1d6,6c,185
1d6,6f,18b
1d6,73,197
1d6,75,19d
1d7,00,1a0
1d7,05,1b0
1d7,1f,1c5
1d7,2f,1b
1d7,2e,1
1d7,30,60
1d7,41,64
1d7,43,78
1d7,45,106
1d7,47,84
1d7,49,a7
1d7,4a,b4
1d7,4d,d7
1d7,4e,db
1d7,50,ed
1d7,53,105
1d7,54,27c
1d7,56,12a
1d7,5d,13c
1d7,63,14c
1d7,65,26b
1d7,67,175
1d7,66,16f
1d7,6b,17e
1d7,6c,185
1d7,6f,18b
1d7,73,197
1d7,75,19d
1d8,00,1a0
1d8,05,1b0
1d8,1f,1c5
1d8,2f,1b
1d8,2e,1
1d8,30,60
1d8,41,64
1d8,43,78
1d8,45,1d
1d8,47,84
1d8,49,a7
1d8,4a,b4
1d8,4d,d7
1d8,4f,65
1d8,4e,db
1d8,50,ed
1d8,53,105
1d8,56,12a
1d8,5d,13c
1d8,63,14c
1d8,65,163
1d8,67,175
1d8,66,16f
1d8,6b,17e
1d8,6c,185
1d8,6f,18b
1d8,73,197
1d8,75,19d
1da,00,1a0
1da,05,1b0
1da,1f,1c5
1da,2f,1b
1da,2e,1
1da,31,b9
1da,30,237
1da,41,64
1da,43,78
1da,47,84
1da,49,a7
1da,4a,b4
1da,4d,d7
1da,4e,db
1da,50,ed
1da,53,105
1da,56,12a
1da,5d,13c
1da,63,14c
1da,65,163
1da,67,175
1da,66,16f
1da,6b,17e
1da,6c,185
1da,6f,18b
1da,73,197
1da,75,19d
1db,00,1a0
1db,05,1b0
1db,1f,1c5
1db,2f,1b
1db,2e,1
1db,30,60
1db,41,1d6
1db,43,78
1db,47,84
1db,49,24f
1db,4a,b4
1db,4d,d7
1db,4e,db
1db,50,ed
1db,53,105
1db,56,12a
1db,5d,13c
1db,63,14c
1db,65,163
1db,67,175
1db,66,16f
1db,6b,17e
1db,6c,185
1db,6f,18b
1db,73,197
1db,75,19d
1dc,00,1a0
1dc,05,1b0
1dc,1f,1c5
1dc,2f,1b
1dc,2e,1
1dc,30,60
1dc,41,64
1dc,43,78
1dc,45,106
1dc,47,84
1dc,49,a7
1dc,4a,b4
1dc,4d,d7
1dc,4e,db
1dc,50,ed
1dc,53,105
1dc,55,23
1dc,54,110
1dc,56,12a
1dc,5d,13c
1dc,63,14c
1dc,65,26b
1dc,67,175
1dc,66,16f
1dc,6b,17e
1dc,6c,185
1dc,6f,18b
1dc,73,197
1dc,75,19d
1dd,00,1a0
1dd,05,1b0
1dd,1f,1c5
1dd,2f,1b
1dd,2e,1
1dd,30,60
1dd,41,64
1dd,43,78
1dd,47,84
1dd,49,a7
1dd,4a,b4
1dd,4d,d7
1dd,4e,db
1dd,50,ed
1dd,53,105
1dd,56,12a
1dd,5d,13c
1dd,61,14d
1dd,63,14c
1dd,65,163
1dd,67,175
1dd,66,16f
1dd,6b,17e
1dd,6c,28f
1dd,6f,21c
1dd,73,197
1dd,75,19d
1de,00,1a0
1de,05,1b0
1de,1f,1c5
1de,2f,1b
1de,2e,1
1de,30,60
1de,41,64
1de,43,78
1de,45,85
1de,47,84
1de,49,a7
1de,4a,b4
1de,4d,d7
1de,4f,af
1de,4e,db
1de,50,ed
1de,53,105
1de,56,12a
1de,5d,13c
1de,63,14c
1de,65,212
1de,67,175
1de,66,16f
1de,6b,17e
1de,6c,185
1de,6f,18b
1de,73,197
1de,75,19d
1df,00,1a0
1df,05,1b0
1df,1f,1c5
1df,2f,1b
1df,2e,1
1df,30,60
1df,41,64
1df,43,78
1df,47,84
1df,49,a7
1df,4a,b4
1df,4d,d7
1df,4e,db
1df,50,ed
1df,53,105
1df,56,12a
1df,5d,13c
1df,63,14c
1df,65,163
1df,67,175
1df,66,16f
1df,6b,17e
1df,6c,185
1df,6f,18b
1df,73,197
1df,72,19e
1df,75,19d
1df,74,168
1e0,00,1a0
1e0,05,1b0
1e0,1f,1c5
1e0,2f,1b
1e0,2e,1
1e0,30,60
1e0,41,64
1e0,43,78
1e0,45,106
1e0,47,84
1e0,49,a7
1e0,4a,b4
1e0,4d,d7
1e0,4e,db
1e0,50,ed
1e0,53,105
1e0,54,28d
1e0,56,12a
1e0,5d,13c
1e0,63,14c
1e0,65,26b
1e0,67,175
1e0,66,16f
1e0,6b,17e
1e0,6c,185
1e0,6f,18b
1e0,73,197
1e0,75,19d
1e2,00,1a0
1e2,05,1b0
1e2,1f,1c5
1e2,2f,1b
1e2,2e,1
1e2,30,60
1e2,41,64
1e2,43,78
1e2,47,84
1e2,49,a7
1e2,4a,b4
1e2,4d,d7
1e2,4e,db
1e2,50,ed
1e2,53,105
1e2,56,12a
1e2,5d,13c
1e2,63,14c
1e2,65,1f0
1e2,67,175
1e2,66,16f
1e2,6b,17e
1e2,6c,185
1e2,6f,18b
1e2,73,197
1e2,75,19d
1e2,78,164
1e3,00,1a0
1e3,05,1b0
1e3,1f,1c5
1e3,2f,1b
1e3,2e,1
1e3,30,60
1e3,41,64
1e3,43,78
1e3,45,10b
1e3,47,84
1e3,49,a7
1e3,4a,b4
1e3,4d,d7
1e3,4e,db
1e3,50,ed
1e3,53,226
1e3,56,12a
1e3,5d,13c
1e3,63,14c
1e3,65,163
1e3,67,175
1e3,66,16f
1e3,6b,17e
1e3,6c,185
1e3,6f,18b
1e3,73,197
1e3,75,19d
1e4,00,1a0
1e4,05,1b0
1e4,1f,1c5
1e4,2f,1b
1e4,2e,1
1e4,30,60
1e4,41,64
1e4,43,78
1e4,47,84
1e4,49,a7
1e4,4a,b4
1e4,4d,23f
1e4,4f,65
1e4,4e,db
1e4,50,ed
1e4,53,105
1e4,56,12a
1e4,5d,13c
1e4,63,14c
1e4,65,163
1e4,67,175
1e4,66,16f
1e4,6b,17e
1e4,6c,185
1e4,6f,18b
1e4,73,197
1e4,75,19d
1e6,00,1a0
1e6,05,1b0
1e6,1f,1c5
1e6,2f,1b
1e6,2e,1
1e6,30,60
1e6,41,64
1e6,43,78
1e6,45,106
1e6,47,84
1e6,49,a7
1e6,4a,b4
1e6,4d,d7
1e6,4e,db
1e6,50,ed
1e6,53,246
1e6,54,110
1e6,56,12a
1e6,5d,13c
1e6,63,14c
1e6,65,26b
1e6,67,175
1e6,66,16f
1e6,6b,17e
1e6,6c,185
1e6,6f,18b
1e6,73,197
1e6,75,19d
1e7,00,1a0
1e7,05,1b0
1e7,1f,1c5
1e7,2f,1b
1e7,2e,1
1e7,30,60
1e7,41,64
1e7,43,78
1e7,44,83
1e7,47,84
1e7,49,24f
1e7,4a,b4
1e7,4d,d7
1e7,4e,db
1e7,50,ed
1e7,53,105
1e7,56,12a
1e7,5d,13c
1e7,63,14c
1e7,65,163
1e7,67,175
1e7,66,16f
1e7,6b,17e
1e7,6c,185
1e7,6f,18b
1e7,73,197
1e7,75,19d
1e8,00,1a0
1e8,05,1b0
1e8,1f,1c5
1e8,2f,1b
1e8,2e,1
1e8,30,60
1e8,41,64
1e8,43,78
1e8,47,84
1e8,49,a7
1e8,4a,b4
1e8,4d,d7
1e8,4e,db
1e8,50,ed
1e8,53,105
1e8,56,12a
1e8,5d,13c
1e8,63,14c
1e8,65,163
1e8,67,175
1e8,66,16f
1e8,6b,17e
1e8,6c,185
1e8,6f,18b
1e8,73,197
1e8,75,19d
1e8,74,177
1e8,78,164
1e9,00,1a0
1e9,05,1b0
1e9,1f,1c5
1e9,2f,1b
1e9,2e,1
1e9,30,60
1e9,41,64
1e9,43,78
1e9,47,84
1e9,49,a7
1e9,4a,b4
1e9,4d,d7
1e9,4e,db
1e9,50,ed
1e9,53,105
1e9,56,12a
1e9,5d,13c
1e9,63,14c
1e9,65,163
1e9,67,175
1e9,66,16f
1e9,6b,17e
1e9,6c,185
1e9,6f,18b
1e9,6e,18e
1e9,73,197
1e9,75,19d
1e9,78,164
1ea,00,291
1ea,05,1b0
1ea,1f,1c5
1ea,2f,1b
1ea,2e,1
1ea,30,60
1ea,41,64
1ea,43,78
1ea,47,84
1ea,49,a7
1ea,4a,b4
1ea,4d,d7
1ea,4e,db
1ea,50,ed
1ea,53,105
1ea,56,12a
1ea,5d,13c
1ea,63,14c
1ea,65,163
1ea,67,175
1ea,66,16f
1ea,6b,17e
1ea,6c,185
1ea,6f,18b
1ea,73,197
1ea,75,19d
1eb,00,1a0
1eb,05,1b0
1eb,1f,1c5
1eb,2f,1b
1eb,2e,1
1eb,30,60
1eb,41,64
1eb,43,78
1eb,47,84
1eb,49,a7
1eb,4a,b4
1eb,4d,d7
1eb,4e,db
1eb,50,ed
1eb,53,105
1eb,56,12a
1eb,5d,13c
1eb,61,92
1eb,63,14c
1eb,65,163
1eb,67,175
1eb,66,16f
1eb,6b,17e
1eb,6c,185
1eb,6f,18b
1eb,71,198
1eb,73,197
1eb,75,19d
1ec,00,1a0
1ec,05,1b0
1ec,1f,1c5
1ec,2f,1b
1ec,2e,1
1ec,30,60
1ec,41,64
1ec,43,78
1ec,47,84
1ec,49,a7
1ec,4a,b4
1ec,4d,d7
1ec,4e,db
1ec,50,ed
1ec,53,105
1ec,56,12a
1ec,5d,13c
1ec,61,14d
1ec,63,14c
1ec,65,163
1ec,67,175
1ec,66,16f
1ec,6b,257
1ec,6c,211
1ec,6f,21c
1ec,73,197
1ec,75,19d
1ed,00,1a0
1ed,05,1b0
1ed,1f,1c5
1ed,2f,1b
1ed,2e,1
1ed,30,60
1ed,41,64
1ed,43,78
1ed,47,84
1ed,49,a7
1ed,4a,b4
1ed,4d,d7
1ed,4f,79
1ed,4e,db
1ed,50,ed
1ed,53,105
1ed,52,f6
1ed,56,12a
1ed,5d,13c
1ed,63,14c
1ed,65,163
1ed,67,175
1ed,66,16f
1ed,6b,17e
1ed,6c,185
1ed,6f,18b
1ed,73,197
1ed,75,19d
1f0,00,1a0
1f0,05,1b0
1f0,1f,1c5
1f0,2f,1b
1f0,2e,1
1f0,30,60
1f0,41,64
1f0,43,78
1f0,47,84
1f0,49,a7
1f0,4a,b4
1f0,4d,d7
1f0,4e,db
1f0,50,ed
1f0,53,105
1f0,56,12a
1f0,5d,13c
1f0,63,14c
1f0,65,163
1f0,67,175
1f0,66,16f
1f0,6b,17e
1f0,6c,185
1f0,6f,18b
1f0,73,197
1f0,75,19d
1f0,78,164
1f0,7c,e5
1f1,00,1a0
1f1,05,1b0
1f1,1f,1c5
1f1,2f,1b
1f1,2e,1
1f1,30,60
1f1,38,d2
1f1,41,1e4
1f1,43,78
1f1,47,84
1f1,49,a7
1f1,4a,b4
1f1,4d,d7
1f1,4e,229
1f1,50,ed
1f1,53,105
1f1,56,12a
1f1,5d,13c
1f1,63,14c
1f1,65,163
1f1,67,175
1f1,66,16f
1f1,6b,17e
1f1,6c,185
1f1,6f,18b
1f1,73,197
1f1,75,19d
1f4,00,1a0
1f4,05,1b0
1f4,1f,1c5
1f4,2f,1b
1f4,2e,1
1f4,30,60
1f4,41,64
1f4,43,78
1f4,47,84
1f4,49,a7
1f4,4a,b4
1f4,4d,d7
1f4,4e,db
1f4,50,ed
1f4,53,105
1f4,56,12a
1f4,5d,13c
1f4,63,14c
1f4,62,2a
1f4,65,163
1f4,67,175
1f4,66,16f
1f4,6b,17e
1f4,6c,185
1f4,6f,18b
1f4,73,197
1f4,72,19e
1f4,75,19d
1f6,00,1a0
1f6,05,1b0
1f6,1f,1c5
1f6,2f,1b
1f6,2e,1
1f6,30,60
1f6,41,64
1f6,43,78
1f6,47,84
1f6,49,a7
1f6,4a,b4
1f6,4d,d7
1f6,4e,db
1f6,50,ed
1f6,53,105
1f6,56,12a
1f6,5d,13c
1f6,63,14c
1f6,65,163
1f6,64,162
1f6,67,175
1f6,66,16f
1f6,6b,17e
1f6,6c,185
1f6,6f,18b
1f6,73,197
1f6,75,19d
1f6,78,164
1f7,00,1a0
1f7,05,1b0
1f7,1f,1c5
1f7,2f,1b
1f7,2e,1
1f7,30,237
1f7,41,64
1f7,43,78
1f7,47,84
1f7,49,a7
1f7,4a,b4
1f7,4d,d7
1f7,4e,db
1f7,50,ed
1f7,53,105
1f7,56,12a
1f7,5d,13c
1f7,63,14c
1f7,65,163
1f7,67,175
1f7,66,16f
1f7,6b,17e
1f7,6c,185
1f7,6f,18b
1f7,73,197
1f7,75,19d
1f7,7c,51
1f8,00,1a0
1f8,05,1b0
1f8,1f,1c5
1f8,2c,95
1f8,2f,1b
1f8,2e,1
1f8,30,60
1f8,41,64
1f8,43,78
1f8,47,84
1f8,49,a7
1f8,4a,b4
1f8,4d,d7
1f8,4e,db
1f8,50,ed
1f8,53,105
1f8,56,12a
1f8,5d,13c
1f8,63,14c
1f8,65,163
1f8,67,175
1f8,66,16f
1f8,6b,17e
1f8,6c,185
1f8,6f,18b
1f8,71,198
1f8,73,197
1f8,75,19d
1f9,00,1a0
1f9,05,1b0
1f9,1f,1c5
1f9,2f,1b
1f9,2e,1
1f9,30,60
1f9,41,64
1f9,43,78
1f9,47,84
1f9,49,a7
1f9,4a,b4
1f9,4d,d7
1f9,4e,db
1f9,50,ed
1f9,53,105
1f9,56,12a
1f9,5d,13c
1f9,63,14c
1f9,65,163
1f9,67,175
1f9,66,16f
1f9,6b,17e
1f9,6c,185
1f9,6f,18b
1f9,73,269
1f9,75,19d
1f9,79,173
1fa,00,1a0
1fa,05,1b0
1fa,1f,1c5
1fa,2f,1b
1fa,2e,1
1fa,30,60
1fa,41,64
1fa,43,78
1fa,47,84
1fa,49,a7
1fa,4a,b4
1fa,4d,d7
1fa,4e,db
1fa,50,ed
1fa,53,105
1fa,56,12a
1fa,5d,13c
1fa,63,14c
1fa,65,163
1fa,67,175
1fa,66,16f
1fa,6b,17e
1fa,6c,185
1fa,6f,18b
1fa,73,197
1fa,75,19d
1fa,79,30
1fa,78,164
1fc,00,1a0
1fc,05,1b0
1fc,1f,1c5
1fc,2f,1b
1fc,2e,1
1fc,30,60
1fc,33,117
1fc,41,64
1fc,43,78
1fc,45,12b
1fc,47,84
1fc,49,a7
1fc,4a,b4
1fc,4d,d7
1fc,4e,db
1fc,50,ed
1fc,53,105
1fc,56,12a
1fc,5d,13c
1fc,63,14c
1fc,65,163
1fc,67,175
1fc,66,16f
1fc,6b,17e
1fc,6c,185
1fc,6f,18b
1fc,73,197
1fc,75,19d
1ff,00,1a0
1ff,05,1b0
1ff,1f,1c5
1ff,20,13b
1ff,2f,1b
1ff,2e,1
1ff,30,60
1ff,41,64
1ff,43,78
1ff,47,84
1ff,49,24f
1ff,4a,b4
1ff,4d,d7
1ff,4e,db
1ff,50,ed
1ff,53,105
1ff,56,12a
1ff,5d,13c
1ff,63,14c
1ff,65,163
1ff,67,175
1ff,66,16f
1ff,6b,17e
1ff,6c,185
1ff,6f,18b
1ff,73,197
1ff,75,19d
200,00,1a0
200,05,1b0
200,1f,1c5
200,2f,1b
200,2e,1
200,30,60
200,41,64
200,43,78
200,47,84
200,49,a7
200,4a,b4
200,4d,d7
200,4f,65
200,4e,db
200,50,ed
200,53,1e6
200,56,12a
200,5d,13c
200,63,14c
200,65,163
200,67,175
200,66,16f
200,6b,17e
200,6c,185
200,6f,18b
200,73,197
200,75,19d
201,00,1a0
201,05,1b0
201,1f,1c5
201,2f,1b
201,2e,1
201,30,60
201,41,64
201,43,78
201,47,84
201,49,a7
201,4a,b4
201,4d,d7
201,4e,db
201,50,ed
201,53,105
201,56,12a
201,5d,13c
201,63,14c
201,65,163
201,67,175
201,66,16f
201,6b,17e
201,6c,185
201,6f,18b
201,6e,159
201,73,197
201,75,19d
201,78,164
203,00,1a0
203,05,1b0
203,1f,1c5
203,2f,1b
203,2e,1
203,30,60
203,41,64
203,43,78
203,47,84
203,49,a7
203,4a,b4
203,4d,d7
203,4e,db
203,50,ed
203,53,105
203,56,12a
203,5d,13c
203,63,14c
203,65,163
203,67,175
203,66,16f
203,6b,17e
203,6c,185
203,6f,18b
203,70,18c
203,73,197
203,72,8e
203,75,19d
204,00,1a0
204,05,1b0
204,1f,1c5
204,2f,1b
204,2e,1
204,30,60
204,41,64
204,43,78
204,47,84
204,49,a7
204,4a,b4
204,4d,d7
204,4e,db
204,50,ed
204,53,105
204,56,12a
204,5d,13c
204,63,14c
204,65,163
204,67,175
204,66,16f
204,6b,17e
204,6c,185
204,6f,18b
204,6e,152
204,73,197
204,75,19d
204,78,164
205,00,1a0
205,05,1b0
205,1f,1c5
205,2f,1b
205,2e,1
205,30,60
205,41,64
205,43,78
205,45,85
205,47,84
205,49,a7
205,48,12f
205,4a,b4
205,4d,d7
205,4e,db
205,50,ed
205,53,105
205,56,12a
205,5d,13c
205,63,14c
205,65,212
205,67,175
205,66,16f
205,6b,17e
205,6c,185
205,6f,18b
205,73,197
205,75,19d
206,00,1a0
206,05,1b0
206,1f,1c5
206,2f,1b
206,2e,1
206,30,60
206,41,64
206,43,78
206,47,84
206,49,a7
206,4a,b4
206,4d,d7
206,4e,db
206,50,ed
206,53,105
206,56,12a
206,5d,13c
206,63,267
206,65,163
206,67,175
206,66,16f
206,6b,17e
206,6c,185
206,6f,18b
206,73,197
206,72,19e
206,75,19d
207,00,1a0
207,05,1b0
207,1f,1c5
207,2f,1b
207,2e,1
207,30,60
207,41,64
207,43,78
207,47,84
207,49,a7
207,4a,b4
207,4d,d7
207,4e,db
207,50,ed
207,53,105
207,56,12a
207,5d,13c
207,63,14c
207,65,163
207,67,175
207,66,16f
207,6b,17e
207,6c,185
207,6f,18b
207,73,197
207,75,19d
207,78,164
207,7c,16e
208,00,1a0
208,05,1b0
208,1f,1c5
208,2f,1b
208,2e,1
