Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
1b8,6b,146
1b8,6c,14d
1b8,6f,153
1b8,73,15f
1b8,75,165
1b9,00,168
1b9,05,178
1b9,1f,18c
1b9,2f,15
1b9,2e,1
1b9,30,3f
1b9,41,1f5
1b9,43,57
1b9,47,63
1b9,49,7e
1b9,4a,8b
1b9,4d,9f
1b9,4e,230
1b9,50,b5
1b9,53,cd
1b9,56,f2
1b9,5d,104
1b9,63,114
1b9,65,12b
1b9,67,13d
1b9,66,137
1b9,6b,146
1b9,6c,14d
1b9,6f,153
1b9,73,15f
1b9,75,165
1bc,00,168
1bc,05,178
1bc,1f,18c
1bc,2f,15
1bc,2e,1
1bc,30,3f
1bc,41,43
1bc,43,57
1bc,47,63
1bc,49,7e
1bc,4a,8b
1bc,4d,9f
1bc,4e,a3
1bc,50,b5
1bc,53,cd
1bc,56,f2
1bc,5d,104
1bc,61,115
1bc,63,114
1bc,65,12b
1bc,67,13d
1bc,66,137
1bc,6b,1c3
1bc,6c,1e6
1bc,6f,1a5
1bc,73,15f
1bc,75,165
1bd,00,168
1bd,05,178
1bd,1f,18c
1bd,2f,15
1bd,2e,1
1bd,30,3f
1bd,41,43
1bd,43,57
1bd,47,63
1bd,49,7e
1bd,4a,8b
1bd,4d,9f
1bd,4e,a3
1bd,50,b5
1bd,53,cd
1bd,56,f2
1bd,5d,104
1bd,63,114
1bd,65,12b
1bd,67,13d
1bd,66,137
1bd,6b,146
1bd,6c,14d
1bd,6f,153
1bd,71,160
1bd,73,15f
1bd,75,165
1bd,74,148
1bf,00,19a
1bf,05,178
1bf,1f,18c
1bf,2f,15
1bf,2e,1
1bf,30,3f
1bf,41,43
1bf,43,57
1bf,47,63
1bf,49,7e
1bf,4a,8b
1bf,4d,9f
1bf,4e,a3
1bf,50,b5
1bf,53,cd
1bf,56,f2
1bf,5d,104
1bf,63,114
1bf,65,12b
1bf,67,13d
1bf,66,137
1bf,69,10a
1bf,6b,146
1bf,6c,14d
1bf,6f,153
1bf,73,15f
1bf,75,165
1c0,00,245
1c0,05,178
1c0,1f,18c
1c0,2f,15
1c0,2e,1
1c0,30,3f
1c0,41,43
1c0,43,57
1c0,47,63
1c0,49,7e
1c0,4a,8b
1c0,4d,9f
1c0,4e,a3
1c0,50,b5
1c0,53,cd
1c0,56,f2
1c0,5d,104
1c0,63,114
1c0,65,12b
1c0,67,13d
1c0,66,137
1c0,6b,146
1c0,6c,14d
1c0,6f,153
1c0,73,15f
1c0,75,165
1c1,00,168
1c1,05,178
1c1,1f,18c
1c1,2f,15
1c1,2e,1
1c1,30,3f
1c1,41,43
1c1,43,57
1c1,47,63
1c1,49,7e
1c1,4a,8b
1c1,4d,9f
1c1,4e,a3
1c1,50,b5
1c1,53,cd
1c1,56,f2
1c1,5d,104
1c1,63,207
1c1,65,12b
1c1,67,13d
1c1,66,137
1c1,6b,146
1c1,6c,14d
1c1,6f,153
1c1,73,15f
1c1,75,165
1c1,78,12c
1c2,00,168
1c2,05,178
1c2,1f,18c
1c2,2f,22b
1c2,2e,1
1c2,30,3f
1c2,41,43
1c2,43,57
1c2,47,63
1c2,49,7e
1c2,4a,8b
1c2,4d,9f
1c2,4e,a3
1c2,50,b5
1c2,53,cd
1c2,56,f2
1c2,5d,104
1c2,63,114
1c2,65,12b
1c2,67,13d
1c2,66,137
1c2,6b,146
1c2,6c,14d
1c2,6f,153
1c2,71,160
1c2,73,15f
1c2,75,165
1c3,00,168
1c3,05,178
1c3,1f,18c
1c3,2f,15
1c3,2e,1
1c3,30,3f
1c3,41,43
1c3,43,57
1c3,47,63
1c3,49,7e
1c3,4a,8b
1c3,4d,9f
1c3,4e,a3
1c3,50,b5
1c3,53,cd
1c3,56,f2
1c3,5d,104
1c3,63,114
1c3,65,1a6
1c3,67,13d
1c3,66,137
1c3,6b,146
1c3,6c,14d
1c3,6f,153
1c3,73,1bd
1c3,75,165
1c4,00,168
1c4,05,178
1c4,1f,18c
1c4,2f,15
1c4,2e,1
1c4,30,3f
1c4,41,43
1c4,43,57
1c4,47,63
1c4,49,7e
1c4,4b,a6
1c4,4a,8b
1c4,4d,9f
1c4,4f,58
1c4,4e,a3
1c4,50,b5
1c4,53,cd
1c4,56,f2
1c4,5d,104
1c4,63,114
1c4,65,12b
1c4,67,13d
1c4,66,137
1c4,6b,146
1c4,6c,14d
1c4,6f,153
1c4,73,15f
1c4,75,165
1c5,00,168
1c5,05,178
1c5,1f,18c
1c5,2f,15
1c5,2e,1
1c5,30,3f
1c5,41,43
1c5,43,57
1c5,45,ce
1c5,47,63
1c5,49,7e
1c5,4a,8b
1c5,4d,9f
1c5,4e,a3
1c5,50,b5
1c5,53,cd
1c5,54,d8
1c5,56,f2
1c5,5d,104
1c5,63,114
1c5,65,211
1c5,67,13d
1c5,66,137
1c5,6b,146
1c5,6c,14d
1c5,6f,153
1c5,73,15f
1c5,75,165
1c6,00,19a
1c6,05,178
1c6,1f,18c
1c6,2f,15
1c6,2e,1
1c6,30,3f
1c6,41,43
1c6,43,57
1c6,47,63
1c6,49,7e
1c6,4a,8b
1c6,4d,9f
1c6,4e,a3
1c6,50,b5
1c6,53,cd
1c6,56,f2
1c6,5d,104
1c6,63,114
1c6,65,12b
1c6,67,13d
1c6,66,137
1c6,6b,146
1c6,6c,14d
1c6,6f,153
1c6,73,15f
1c6,75,165
1c6,7e,162
1c7,00,168
1c7,05,178
1c7,1f,18c
1c7,2f,15
1c7,2e,1
1c7,30,3f
1c7,41,43
1c7,43,57
1c7,47,63
1c7,49,7e
1c7,4a,8b
1c7,4d,9f
1c7,4e,a3
1c7,50,b5
1c7,53,cd
1c7,56,f2
1c7,5d,104
1c7,63,20c
1c7,65,12b
1c7,67,13d
1c7,66,137
1c7,6b,146
1c7,6c,14d
1c7,6f,153
1c7,73,15f
1c7,75,165
1c7,78,12c
1c8,00,168
1c8,05,178
1c8,1f,18c
1c8,2f,15
1c8,2e,1
1c8,30,3f
1c8,41,43
1c8,43,57
1c8,44,2
1c8,47,63
1c8,49,7e
1c8,4a,8b
1c8,4d,9f
1c8,4e,a3
1c8,50,b5
1c8,53,cd
1c8,56,f2
1c8,58,d7
1c8,5d,104
1c8,63,114
1c8,65,12b
1c8,67,13d
1c8,66,137
1c8,6b,146
1c8,6c,14d
1c8,6f,153
1c8,73,15f
1c8,75,165
1cc,00,168
1cc,05,178
1cc,1f,18c
1cc,2f,15
1cc,2e,1
1cc,30,3f
1cc,41,43
1cc,43,57
1cc,47,63
1cc,49,7e
1cc,4a,8b
1cc,4d,9f
1cc,4e,a3
1cc,50,b5
1cc,53,cd
1cc,56,f2
1cc,5d,104
1cc,63,114
1cc,65,12b
1cc,67,13d
1cc,66,137
1cc,69,f0
1cc,6b,146
1cc,6c,14d
1cc,6f,1db
1cc,73,15f
1cc,75,165
1cd,00,168
1cd,05,178
1cd,1f,18c
1cd,2f,15
1cd,2e,1
1cd,30,3f
1cd,41,1f5
1cd,43,1c4
1cd,47,63
1cd,49,7e
1cd,4a,8b
1cd,4d,9f
1cd,4e,1b7
1cd,50,b5
1cd,53,cd
1cd,56,f2
1cd,5d,104
1cd,63,114
1cd,65,12b
1cd,67,13d
1cd,66,137
1cd,6b,146
1cd,6c,14d
1cd,6f,153
1cd,73,15f
1cd,75,165
1ce,00,168
1ce,05,178
1ce,1f,18c
1ce,20,a2
1ce,2f,15
1ce,2e,1
1ce,30,3f
1ce,41,43
1ce,43,57
1ce,45,64
1ce,47,63
1ce,49,7e
1ce,4a,8b
1ce,4d,9f
1ce,4e,a3
1ce,50,b5
1ce,53,cd
1ce,56,f2
1ce,5d,104
1ce,63,114
1ce,65,1ef
1ce,67,13d
1ce,66,137
1ce,6b,146
1ce,6c,14d
1ce,6f,153
1ce,73,15f
1ce,75,165
1cf,00,168
1cf,05,178
1cf,1f,18c
1cf,2f,15
1cf,2e,1
1cf,30,3f
1cf,41,43
1cf,43,57
1cf,47,63
1cf,49,7e
1cf,4a,8b
1cf,4d,9f
1cf,4e,a3
1cf,50,b5
1cf,53,cd
1cf,56,f2
1cf,5d,104
1cf,61,115
1cf,63,114
1cf,65,12b
1cf,67,13d
1cf,66,137
1cf,6b,1f2
1cf,6c,1e6
1cf,6f,1a5
1cf,73,15f
1cf,75,165
1d0,00,19a
1d0,05,178
1d0,1f,18c
1d0,2f,15
1d0,2e,1
1d0,30,3f
1d0,41,43
1d0,43,57
1d0,47,63
1d0,49,7e
1d0,4a,8b
1d0,4d,9f
1d0,4e,a3
1d0,50,b5
1d0,53,cd
1d0,56,f2
1d0,5d,104
1d0,63,114
1d0,65,12b
1d0,67,13d
1d0,66,137
1d0,6b,1d8
1d0,6c,14d
1d0,6f,153
1d0,73,15f
1d0,75,165
1d1,00,168
1d1,05,178
1d1,1f,18c
1d1,20,103
1d1,2f,15
1d1,2e,1
1d1,30,3f
1d1,41,43
1d1,43,57
1d1,47,63
1d1,49,1cd
1d1,4a,8b
1d1,4d,9f
1d1,4e,a3
1d1,50,b5
1d1,53,cd
1d1,56,f2
1d1,5d,104
1d1,63,114
1d1,65,12b
1d1,67,13d
1d1,66,137
1d1,6b,146
1d1,6c,14d
1d1,6f,153
1d1,73,15f
1d1,75,165
1d2,00,168
1d2,05,178
1d2,1f,18c
1d2,2f,15
1d2,2e,1
1d2,30,3f
1d2,41,43
1d2,43,57
1d2,45,241
1d2,47,63
1d2,49,7e
1d2,4a,8b
1d2,4d,9f
1d2,4e,a3
1d2,50,b5
1d2,53,cd
1d2,56,f2
1d2,5d,104
1d2,63,114
1d2,65,12b
1d2,67,13d
1d2,66,137
1d2,6b,146
1d2,6c,14d
1d2,6f,153
1d2,73,15f
1d2,75,165
1d3,00,168
1d3,05,178
1d3,1f,18c
1d3,2f,15
1d3,2e,1
1d3,30,3f
1d3,41,43
1d3,43,57
1d3,45,ce
1d3,47,63
1d3,49,7e
1d3,4a,8b
1d3,4d,9f
1d3,4e,a3
1d3,50,b5
1d3,53,cd
1d3,54,d8
1d3,56,f2
1d3,5d,104
1d3,63,114
1d3,65,211
1d3,67,13d
1d3,66,137
1d3,6b,146
1d3,6c,14d
1d3,6f,153
1d3,73,15f
1d3,75,165
1d4,00,22f
1d4,05,178
1d4,1f,18c
1d4,2f,15
1d4,2e,1
1d4,30,3f
1d4,41,43
1d4,43,57
1d4,47,63
1d4,49,7e
1d4,4a,8b
1d4,4d,9f
1d4,4e,a3
1d4,50,b5
1d4,53,cd
1d4,56,f2
1d4,5d,104
1d4,63,114
1d4,65,12b
1d4,67,13d
1d4,66,137
1d4,6b,146
1d4,6c,14d
1d4,6f,153
1d4,73,15f
1d4,75,165
1d5,00,249
1d5,05,178
1d5,1f,18c
1d5,2f,15
1d5,2e,1
1d5,30,3f
1d5,41,43
1d5,43,57
1d5,47,63
1d5,49,7e
1d5,4a,8b
1d5,4d,9f
1d5,4e,a3
1d5,50,b5
1d5,53,cd
1d5,56,f2
1d5,5d,104
1d5,63,114
1d5,65,12b
1d5,67,13d
1d5,66,137
1d5,6b,146
1d5,6c,14d
1d5,6f,153
1d5,73,15f
1d5,75,165
1d6,00,168
1d6,05,178
1d6,1f,18c
1d6,2f,15
1d6,2e,1
1d6,30,20a
1d6,41,43
1d6,43,57
1d6,47,63
1d6,49,7e
1d6,4a,8b
1d6,4d,9f
1d6,4e,a3
1d6,50,b5
1d6,53,cd
1d6,56,f2
1d6,5b,180
1d6,5d,104
1d6,63,114
1d6,65,12b
1d6,67,13d
1d6,66,137
1d6,6b,146
1d6,6c,14d
1d6,6f,153
1d6,73,15f
1d6,75,165
1d7,00,168
1d7,05,178
1d7,1f,18c
1d7,2f,15
1d7,2e,1
1d7,30,3f
1d7,41,43
1d7,43,57
1d7,47,63
1d7,49,7e
1d7,4a,8b
1d7,4d,9f
1d7,4e,a3
1d7,50,b5
1d7,53,cd
1d7,56,f2
1d7,5d,104
1d7,61,115
1d7,63,114
1d7,65,12b
1d7,67,13d
1d7,66,137
1d7,6b,146
1d7,6c,242
1d7,6f,1a5
1d7,73,15f
1d7,75,165
1d8,00,1d9
1d8,05,178
1d8,1f,18c
1d8,2f,15
1d8,2e,1
1d8,30,3f
1d8,41,43
1d8,43,57
1d8,47,63
1d8,49,7e
1d8,4a,8b
1d8,4d,9f
1d8,4e,a3
1d8,50,b5
1d8,53,cd
1d8,56,f2
1d8,5d,104
1d8,63,114
1d8,65,12b
1d8,67,13d
1d8,66,137
1d8,6b,146
1d8,6c,14d
1d8,6f,153
1d8,73,1bd
1d8,75,165
1d9,00,19a
1d9,05,178
1d9,1f,18c
1d9,2f,15
1d9,2e,1
1d9,30,3f
1d9,41,43
1d9,43,57
1d9,47,63
1d9,49,7e
1d9,4a,8b
1d9,4d,9f
1d9,4e,a3
1d9,50,b5
1d9,53,cd
1d9,56,f2
1d9,5d,104
1d9,63,114
1d9,65,12b
1d9,67,13d
1d9,66,137
1d9,69,10e
1d9,6b,146
1d9,6c,14d
1d9,6f,153
1d9,73,15f
1d9,75,165
1da,00,168
1da,05,178
1da,1f,18c
1da,2f,15
1da,2e,1
1da,30,3f
1da,41,43
1da,43,57
1da,47,63
1da,49,7e
1da,4a,8b
1da,4d,9f
1da,4e,a3
1da,50,b5
1da,53,cd
1da,56,f2
1da,5d,104
1da,63,114
1da,65,1e0
1da,67,13d
1da,66,137
1da,6b,146
1da,6c,14d
1da,6f,153
1da,73,15f
1da,75,165
1da,78,12c
1db,00,168
1db,05,178
1db,1f,18c
1db,2f,15
1db,2e,1
1db,30,3f
1db,41,43
1db,43,57
1db,47,63
1db,49,7e
1db,4a,8b
1db,4d,9f
1db,4e,a3
1db,50,b5
1db,53,cd
1db,56,f2
1db,5d,104
1db,63,114
1db,65,12b
1db,67,1a4
1db,66,137
1db,6b,146
1db,6c,14d
1db,6f,153
1db,70,154
1db,73,15f
1db,75,165
1dc,00,168
1dc,05,178
1dc,1f,18c
1dc,2f,15
1dc,2e,1
1dc,30,3f
1dc,41,43
1dc,43,57
1dc,47,63
1dc,49,7e
1dc,4a,8b
1dc,4d,9f
1dc,4e,a3
1dc,50,b5
1dc,53,cd
1dc,56,f2
1dc,5d,104
1dc,63,114
1dc,65,12b
1dc,67,13d
1dc,66,137
1dc,6b,146
1dc,6c,14d
1dc,6f,153
1dc,70,154
1dc,73,15f
1dc,75,165
1dc,77,15a
1dd,00,168
1dd,05,178
1dd,1f,18c
1dd,2f,15
1dd,2e,1
1dd,30,3f
1dd,41,43
1dd,43,57
1dd,47,63
1dd,49,7e
1dd,4a,8b
1dd,4d,9f
1dd,4f,58
1dd,4e,a3
1dd,50,b5
1dd,53,cd
1dd,52,95
1dd,56,f2
1dd,5d,104
1dd,63,114
1dd,65,12b
1dd,67,13d
1dd,66,137
1dd,6b,146
1dd,6c,14d
1dd,6f,153
1dd,73,15f
1dd,75,165
1de,00,168
1de,05,178
1de,1f,18c
1de,2f,15
1de,2e,1
1de,30,3f
1de,41,43
1de,43,57
1de,47,63
1de,49,7e
1de,4a,8b
1de,4d,9f
1de,4e,a3
1de,50,b5
1de,53,cd
1de,56,f2
1de,5d,104
1de,63,114
1de,65,12b
1de,67,13d
1de,66,137
1de,6b,146
1de,6c,14d
1de,6f,153
1de,70,154
1de,73,15f
1de,72,6d
1de,75,165
1df,00,168
1df,05,178
1df,1f,18c
1df,2f,15
1df,2e,1
1df,30,3f
1df,33,e1
1df,41,43
1df,43,57
1df,44,2
1df,47,63
1df,49,7e
1df,4a,8b
1df,4d,9f
1df,4e,a3
1df,50,b5
1df,53,cd
1df,56,f2
1df,5d,104
1df,63,114
1df,65,12b
1df,67,13d
1df,66,137
1df,6b,146
1df,6c,14d
1df,6f,153
1df,73,15f
1df,75,165
1e0,00,168
1e0,05,178
1e0,1f,18c
1e0,2f,15
1e0,2e,1
1e0,30,3f
1e0,41,43
1e0,43,57
1e0,47,63
1e0,49,7e
1e0,4a,8b
1e0,4d,9f
1e0,4e,a3
1e0,50,b5
1e0,53,cd
1e0,56,f2
1e0,5d,104
1e0,63,114
1e0,65,12b
1e0,67,13d
1e0,66,137
1e0,6b,146
1e0,6c,14d
1e0,6f,153
1e0,73,15f
1e0,75,165
1e0,78,12c
1e0,7c,ad
1e1,00,168
1e1,05,178
1e1,1f,18c
1e1,2f,15
1e1,2e,1
1e1,30,3f
1e1,41,43
1e1,43,57
1e1,47,63
1e1,49,7e
1e1,4a,8b
1e1,4d,9f
1e1,4e,a3
1e1,50,b5
1e1,53,cd
1e1,56,f2
1e1,5d,104
1e1,63,114
1e1,65,12b
1e1,67,13d
1e1,66,137
1e1,6b,146
1e1,6c,14d
1e1,6f,153
1e1,73,15f
1e1,75,165
1e1,74,13f
1e1,78,12c
1e2,00,168
1e2,05,178
1e2,1f,18c
1e2,2f,15
1e2,2e,1
1e2,30,3f
1e2,41,43
1e2,43,57
1e2,45,5e
1e2,47,63
1e2,49,7e
1e2,4a,8b
1e2,4d,9f
1e2,4e,a3
1e2,50,b5
1e2,53,1fe
1e2,56,f2
1e2,5d,104
1e2,63,114
1e2,65,12b
1e2,67,13d
1e2,66,137
1e2,6b,146
1e2,6c,14d
1e2,6f,153
1e2,73,15f
1e2,75,165
1e3,00,168
1e3,05,178
1e3,1f,18c
1e3,2f,15
1e3,2e,1
1e3,30,3f
1e3,41,43
1e3,43,57
1e3,45,ce
1e3,47,63
1e3,49,7e
1e3,4a,8b
1e3,4d,9f
1e3,4e,a3
1e3,50,b5
1e3,53,cd
1e3,55,1d
1e3,54,d8
1e3,56,f2
1e3,5d,104
1e3,63,114
1e3,65,211
1e3,67,13d
1e3,66,137
1e3,6b,146
1e3,6c,14d
1e3,6f,153
1e3,73,15f
1e3,75,165
1e5,00,168
1e5,05,178
1e5,1f,18c
1e5,2f,15
1e5,2e,1
1e5,30,3f
1e5,41,43
1e5,43,57
1e5,45,ce
1e5,47,63
1e5,49,7e
1e5,4a,8b
1e5,4d,9f
1e5,4e,a3
1e5,50,b5
1e5,53,cd
1e5,54,d8
1e5,56,f2
1e5,5d,104
1e5,63,114
1e5,65,211
1e5,67,13d
1e5,66,137
1e5,6b,146
1e5,6c,14d
1e5,6f,153
1e5,73,15f
1e5,75,165
1e6,00,168
1e6,05,178
1e6,1f,18c
1e6,2f,15
1e6,2e,1
1e6,30,3f
1e6,41,43
1e6,43,57
1e6,47,63
1e6,49,7e
1e6,4a,8b
1e6,4d,9f
1e6,4e,a3
1e6,50,b5
1e6,53,cd
1e6,56,f2
1e6,5d,104
1e6,63,114
1e6,65,12b
1e6,67,13d
1e6,66,137
1e6,69,11f
1e6,6b,146
1e6,6c,14d
1e6,6f,1db
1e6,73,15f
1e6,75,165
1e7,00,168
1e7,05,178
1e7,1f,18c
1e7,2f,15
1e7,2e,1
1e7,30,3f
1e7,41,43
1e7,43,57
1e7,47,63
1e7,49,7e
1e7,4a,8b
1e7,4d,9f
1e7,4e,a3
1e7,50,b5
1e7,53,cd
1e7,56,f2
1e7,5d,104
1e7,63,114
1e7,65,12b
1e7,67,13d
1e7,66,137
1e7,6b,146
1e7,6c,14d
1e7,6f,153
1e7,73,15f
1e7,72,e9
1e7,75,165
1e7,78,12c
1e8,00,168
1e8,05,178
1e8,1f,18c
1e8,2f,15
1e8,2e,1
1e8,30,3f
1e8,41,43
1e8,43,57
1e8,47,63
1e8,49,7e
1e8,4a,8b
1e8,4d,9f
1e8,4e,a3
1e8,50,b5
1e8,53,cd
1e8,56,f2
1e8,5d,104
1e8,63,114
1e8,65,12b
1e8,67,13d
1e8,66,137
1e8,6b,146
1e8,6c,14d
1e8,6f,153
1e8,6e,156
1e8,73,15f
1e8,75,165
1e8,78,12c
1ea,00,168
1ea,05,178
1ea,1f,18c
1ea,2f,15
1ea,2e,1
1ea,30,3f
1ea,41,43
1ea,43,57
1ea,47,63
1ea,49,7e
1ea,4a,8b
1ea,4d,9f
1ea,4e,a3
1ea,50,b5
1ea,53,cd
1ea,56,f2
1ea,5d,104
1ea,63,114
1ea,65,12b
1ea,67,13d
1ea,66,137
1ea,69,26
1ea,6b,146
1ea,6c,14d
1ea,6f,1db
1ea,73,15f
1ea,75,165
1eb,00,19a
1eb,05,178
1eb,1f,18c
1eb,2f,15
1eb,2e,1
1eb,30,3f
1eb,41,43
1eb,43,57
1eb,47,63
1eb,49,7e
1eb,4a,8b
1eb,4d,9f
1eb,4e,a3
1eb,50,b5
1eb,53,cd
1eb,56,f2
1eb,5d,104
1eb,63,114
1eb,65,12b
1eb,67,13d
1eb,66,137
1eb,6b,146
1eb,6c,14d
1eb,6f,153
1eb,73,15f
1eb,75,165
1eb,74,110
1ec,00,168
1ec,05,178
1ec,1f,18c
1ec,2c,74
1ec,2f,15
1ec,2e,1
1ec,30,3f
1ec,41,43
1ec,43,57
1ec,47,63
1ec,49,7e
1ec,4a,8b
1ec,4d,9f
1ec,4e,a3
1ec,50,b5
1ec,53,cd
1ec,56,f2
1ec,5d,104
1ec,63,114
1ec,65,12b
1ec,67,13d
1ec,66,137
1ec,6b,146
1ec,6c,14d
1ec,6f,153
1ec,71,160
1ec,73,15f
1ec,75,165
1ed,00,168
1ed,05,178
1ed,1f,18c
1ed,2f,15
1ed,2e,1
1ed,30,3f
1ed,41,43
1ed,43,57
1ed,45,64
1ed,47,63
1ed,49,7e
1ed,48,f7
1ed,4a,8b
1ed,4d,9f
1ed,4e,a3
1ed,50,b5
1ed,53,cd
1ed,56,f2
1ed,5d,104
1ed,63,114
1ed,65,1ef
1ed,67,13d
1ed,66,137
1ed,6b,146
1ed,6c,14d
1ed,6f,153
1ed,73,15f
1ed,75,165
1ee,00,168
1ee,05,178
1ee,1f,18c
1ee,2f,15
1ee,2e,1
1ee,30,3f
1ee,41,43
1ee,43,57
1ee,47,63
1ee,49,7e
1ee,4a,8b
1ee,4d,9f
1ee,4e,a3
1ee,50,b5
1ee,53,cd
1ee,56,f2
1ee,5d,104
1ee,63,114
1ee,65,12b
1ee,67,13d
1ee,66,137
1ee,6b,146
1ee,6c,14d
1ee,6f,153
1ee,6e,151
1ee,70,154
1ee,73,15f
1ee,75,165
1ef,00,168
1ef,05,178
1ef,1f,18c
1ef,2f,15
1ef,2e,1
1ef,30,3f
1ef,41,43
1ef,43,57
1ef,47,63
1ef,49,7e
1ef,4a,8b
1ef,4d,9f
1ef,4e,a3
1ef,50,b5
1ef,53,cd
1ef,56,f2
1ef,5d,104
1ef,63,114
1ef,65,12b
1ef,67,13d
1ef,66,137
1ef,6b,146
1ef,6c,14d
1ef,6f,1de
1ef,73,15f
1ef,75,165
1ef,78,12c
1f0,00,168
1f0,05,178
1f0,1f,18c
1f0,2f,15
1f0,2e,1
1f0,30,20a
1f0,35,b3
1f0,41,43
1f0,43,57
1f0,47,63
1f0,49,7e
1f0,4a,8b
1f0,4d,9f
1f0,4e,a3
1f0,50,b5
1f0,53,cd
1f0,56,f2
1f0,5d,104
1f0,63,114
1f0,65,12b
1f0,67,13d
1f0,66,137
1f0,6b,146
1f0,6c,14d
1f0,6f,153
1f0,73,15f
1f0,75,165
1f1,00,168
1f1,05,178
1f1,1f,18c
1f1,2f,15
1f1,2e,1
1f1,30,3f
1f1,41,43
1f1,43,57
1f1,47,63
1f1,49,7e
1f1,4a,8b
1f1,4d,9f
1f1,4e,a3
1f1,50,b5
1f1,53,cd
1f1,56,f2
1f1,5d,104
1f1,63,114
1f1,65,12b
1f1,64,12a
1f1,67,13d
1f1,66,137
1f1,6b,146
1f1,6c,14d
1f1,6f,153
1f1,73,15f
1f1,75,165
1f1,78,12c
1f2,00,168
1f2,05,178
1f2,1f,18c
1f2,2f,15
1f2,2e,1
1f2,30,3f
1f2,41,43
1f2,43,57
1f2,47,63
1f2,49,7e
1f2,4a,8b
1f2,4d,9f
1f2,4e,a3
1f2,50,b5
1f2,53,cd
1f2,56,f2
1f2,5d,104
1f2,63,114
1f2,65,12b
1f2,67,13d
1f2,66,137
1f2,6b,146
1f2,6c,14d
1f2,6f,153
1f2,73,1bd
1f2,75,165
1f2,79,13b
1f3,00,168
1f3,05,178
1f3,1f,18c
1f3,2f,15
1f3,2e,1
1f3,30,3f
1f3,41,43
1f3,43,57
1f3,47,63
1f3,49,7e
1f3,4a,8b
1f3,4d,9f
1f3,4e,a3
1f3,50,b5
1f3,53,cd
1f3,56,f2
1f3,5d,104
1f3,63,114
1f3,65,12b
1f3,67,13d
1f3,66,137
1f3,6b,146
1f3,6c,14d
1f3,6f,153
1f3,73,15f
1f3,75,165
1f3,78,12c
1f4,00,168
1f4,05,178
1f4,1f,18c
1f4,2f,15
1f4,2e,1
1f4,30,3f
1f4,41,1f5
1f4,43,57
1f4,47,63
1f4,49,7e
1f4,4a,8b
1f4,4d,9f
1f4,4f,101
1f4,4e,1b7
1f4,50,b5
1f4,53,cd
1f4,56,f2
1f4,5d,104
1f4,63,114
1f4,65,12b
1f4,67,13d
1f4,66,137
1f4,6b,146
1f4,6c,14d
1f4,6f,153
1f4,73,15f
1f4,75,165
1f5,00,168
1f5,05,178
1f5,1f,18c
1f5,2f,15
1f5,2e,1
1f5,30,3f
1f5,41,43
1f5,43,57
1f5,47,63
1f5,49,7e
1f5,4a,8b
1f5,4d,1aa
1f5,4f,44
1f5,4e,a3
1f5,50,b5
1f5,53,cd
1f5,56,f2
1f5,5d,104
1f5,63,114
1f5,65,12b
1f5,67,13d
1f5,66,137
1f5,6b,146
1f5,6c,14d
1f5,6f,153
1f5,73,15f
1f5,75,165
1f6,00,19a
1f6,05,178
1f6,1f,18c
1f6,2f,15
1f6,2e,1
1f6,30,3f
1f6,41,43
1f6,43,57
1f6,47,63
1f6,49,7e
1f6,4a,8b
1f6,4d,9f
1f6,4e,a3
1f6,50,b5
1f6,53,cd
1f6,56,f2
1f6,5d,104
1f6,63,114
1f6,65,12b
1f6,67,13d
1f6,66,137
1f6,6b,146
1f6,6c,14d
1f6,6f,153
1f6,73,15f
1f6,75,165
1f7,00,168
1f7,05,178
1f7,1f,18c
1f7,2f,15
1f7,2e,1
1f7,30,3f
1f7,41,43
1f7,43,57
1f7,44,48
1f7,47,63
1f7,49,7e
1f7,4a,8b
1f7,4d,9f
1f7,4f,44
1f7,4e,a3
1f7,50,b5
1f7,53,cd
1f7,56,f2
1f7,5d,104
1f7,63,114
1f7,65,12b
1f7,67,13d
1f7,66,137
1f7,6b,146
1f7,6c,14d
1f7,6f,153
1f7,73,15f
1f7,75,165
1f9,00,168
1f9,05,178
1f9,1f,18c
1f9,2f,15
1f9,2e,1
1f9,30,3f
1f9,41,43
1f9,43,57
1f9,47,63
1f9,49,7e
1f9,4a,8b
1f9,4d,9f
1f9,4e,a3
1f9,50,b5
1f9,53,cd
1f9,56,f2
1f9,5d,104
1f9,63,114
1f9,65,12b
1f9,67,13d
1f9,66,137
1f9,6b,146
1f9,6c,14d
1f9,6f,153
1f9,73,15f
1f9,72,166
1f9,75,165
1f9,74,130
1fb,00,168
1fb,05,178
1fb,1f,18c
1fb,2d,b9
1fb,2f,15
1fb,2e,1
1fb,30,3f
1fb,41,43
1fb,43,57
1fb,45,ce
1fb,47,63
1fb,49,7e
1fb,4a,8b
1fb,4d,9f
1fb,4e,a3
1fb,50,b5
1fb,53,cd
1fb,54,d8
1fb,56,f2
1fb,5d,104
1fb,63,114
1fb,65,211
1fb,67,13d
1fb,66,137
1fb,6b,146
1fb,6c,14d
1fb,6f,153
1fb,73,15f
1fb,75,165
1fc,00,168
1fc,05,178
1fc,1f,18c
1fc,2f,15
1fc,2e,1
1fc,30,3f
1fc,41,43
1fc,43,57
1fc,47,63
1fc,49,7e
1fc,4a,8b
1fc,4d,9f
